,제목,작성자,등록일,좋아요수
0,[사주질문]신년 운세 궁금합니다,바라미,2026.02.04.,0
1,[사주질문]무료사중요청 1년째집이 안팔려요,띠띠빵빵재,2026.02.03.,0
2,[사주질문]키우기 힘든 아이 사주 너무 궁금합니다..,W430716,2026.02.02.,0
3,[사주질문]2028년에 대학합격운이 있을까요?,김태연,2026.02.02.,0
4,[사주질문]출산택일 선택 부탁드려요,감명,2026.02.02.,0
5,올해 어떤가요?,dlwls80,2026.02.01.,0
6,재다신약 무관사주 남자는 사주적으로 어떻다고 보나요?,와수리 버스 터미널,2026.02.01.,0
7,답답합니다..,Martina,2026.01.30.,0
8,[사주질문]결혼 할수있을까요,응가응,2026.01.26.,0
9,[사주질문]안녕하세요 선생님들(사주풀이),민쥬공화국,2026.01.26.,0
10,[사주질문]축시가 아니라 자시라고 하네요(사실 정확은 안해요. 22일에 낳을줄 알았는데 23일에 낳았다….),워플현,2026.01.24.,0
11,대운이 잘흐르는 사주인가요???,설모마리아,2026.01.22.,0
12,[사주질문]제가 잘 몰라서요,봄이 오는길,2026.01.22.,0
13,진짜 영험한 신점 선생님 만나고 싶어요,지니야로,2026.01.20.,0
14,외로움은 어떻게 해결해야 할까요,냥이냥이,2026.01.16.,0
15,사주 배우려면 뭐부터 해야하나요?,웃음공쥬,2026.01.10.,0
16,자녀 점사에..,이레네12295,2026.01.05.,0
17,[사주질문][무료사주질문 드립니다]합격할수있을까요?,행복jw,2025.12.31.,0
18,90년 음력 3월 5일생 아들 시험운좀 알수있을까요.,행복달,2025.12.31.,0
19,내년 직장운 궁금합니다..,망고잉,2025.12.29.,0
20,1인음식물처리기로 스트레스 없는 분리수거 경험기,눈꽃고래77,2025.12.29.,0
21,[타로질문]타로 결과는 계속 좋은데,꿀꿀벌,2025.12.26.,0
22,[사주질문]어떤 오행기운이 가장 강할까요?,김태연,2025.12.26.,0
23,이 남자 저 잊었나요,누뮤,2025.12.25.,0
24,금기운이 부족하다는데요~,이레네12295,2025.12.23.,0
25,사주랑 현실이랑 같나요?,복슬이,2025.12.23.,0
26,[사주질문]사주상 이사갔다가 같은집 돌아오나요?,진이루이,2025.12.21.,0
27,앞으로의 인생 흐름 봐주세요.(만세력 첨부),누뮤,2025.12.21.,0
28,[사주질문]이혼중입니다 앞으로 혼자살게 되나요?,나니나,2025.12.19.,0
29,[사주질문]대운흐름 분석드립니다,명리학도전,2025.12.17.,0
30,[사주질문]임신 사주 부탁드려요,보라돌이o,2025.12.16.,0
31,[사주질문]경찰입니다 승진운 부탁드립니다!,바다,2025.12.16.,0
32,"한국화가 김현정, 빈티지 같은 매력을 가진 작품들 소개합니다",라벤호랑37,2025.12.16.,0
33,이 정도의 재물/금전 사주 결과는 얼마정도가 적절할까요?,dobiAI,2025.12.16.,0
34,[기타질문]철학관을 다녀왔는데,Houzui,2025.12.15.,0
35,[사주질문]복음세운 겪어보신분 있나요?,명리학도전,2025.12.14.,0
36,[신점질문]어제 늦은시간에 점을 보고왔어요.,84행복둥이,2025.12.13.,0
37,[사주질문]제왕 출산택일 궁금합니다.,샛별124,2025.12.12.,1
38,이게 맞는걸까요?,림진퉥,2025.12.11.,0
39,전화사주,꿀꿀벌,2025.12.11.,0
40,이 사이트 만세력 잘 나타내는지 궁금합니다.,dobiAI,2025.12.11.,0
41,닭이 들어오는 시기,안녕하모니카,2025.12.10.,0
42,사주 서비스 개발을 했습니다. 한번만 테스트 부탁드립니다.,dobiAI,2025.12.09.,0
43,[사주질문]약대합격할수 있을까요?,행복jw,2025.12.07.,1
44,[타로질문]타로 보러 갈 때 어떻게 물어봐야 되나용?,산황나무,2025.12.04.,0
45,[사주질문]사는게 왜이렇게 힘이드는지,도꼬뿌리,2025.12.01.,0
46,아래 글에 이어서 사주 시간을 알지 못하면...,뿅뿅이닷,2025.11.28.,0
47,사주 시간,꿀꿀벌,2025.11.28.,0
48,[사주질문]작명에 용신은 딱히 중요하지 않은가요?,붕붕어빵,2025.11.26.,0
49,삼재,무지개나라잉,2025.11.25.,0
50,요새 넘 싱숭생숭해요..,무지개나라잉,2025.11.24.,1
51,재회 추천,꿀꿀벌,2025.11.24.,0
52,[사주질문]진로고민 조언부탁드립니다.,dlwls80,2025.11.23.,0
53,아이가 본인사주 공부하더니 할머니가 저주한다고 생각합니다...,여행가잡,2025.11.18.,0
54,이사를해야하는지 ..,냥이 바라보기,2025.11.18.,0
55,남편이 요즘 너무 무뚝뚝해서 답답해요ㅠ,재밌어하네,2025.11.18.,0
56,26수능에서 약대 합격할 수 있을까요?,행복ㅇ,2025.11.17.,1
57,[사주질문]진로고민 도와주세요ㅜ,iiiii,2025.11.16.,0
58,우울증 사주가 따로 있나요?,눈물모아,2025.11.14.,0
59,용신을 알수 있을까요???,설모마리아,2025.11.11.,1
60,[사주질문]저희 부부에게 아기가 언제 찾아올까요,봉황당,2025.11.11.,0
61,풀이해석해주실분,인생살이,2025.11.10.,0
62,[사주질문]돈개념이 없는사람은 사주에 금이없나요?,깍꿍짝짜기,2025.11.07.,0
63,전남친 꿈 꾸고 며칠을 불안햇는데… 상담받고 정리됫어요,서툰선인장,2025.11.07.,0
64,[기타질문]혹시,재회를바라,2025.11.06.,1
65,혹시 철학관 현업인사람 있나요?,흑룡거사,2025.11.06.,0
66,먹튀...,명성작명,2025.11.04.,0
67,[사주질문]남자 갑자 여자 무자입니다,사풀소,2025.11.02.,0
68,[고민상담]계속 만나도 될까요?,사랑합니다,2025.10.31.,0
69,[사주질문]다른나라에서 살면 좋을 사주인가요?,김태연,2025.10.30.,0
70,[사주질문]재물운 및 부부운 애정운 궁금해요,유또미,2025.10.29.,0
71,(임신중)이사택일이요,다ㄴ랑이,2025.10.28.,0
72,[사주질문]갑술일주여자 만만지않다는이유가,도리신박,2025.10.24.,0
73,[사주질문]올해 이동수 있을까요?,텀프티텀,2025.10.24.,0
74,"이번주 토,일 시험 운좀 봐주세요",하우미,2025.10.23.,0
75,[사주질문]지장간의 힘이 궁금합니다,김태연,2025.10.17.,0
76,태어난 시간이 0시0분이면 야자시로 쳐야되는건가요? 조자시로 쳐야되는건가요?,jeej,2025.10.17.,0
77,사주에 '이동운'이 있다면 실제로 이사나 직장 이동도 영향이 있나요?,misterygirl,2025.10.13.,0
78,[사주질문]사주 정인일주,뮤직큐,2025.10.13.,0
79,[사주질문]쟁재 남자가 그렇게 안 좋나요?,유이,2025.10.10.,0
80,[사주질문]아기 출산택일,소금잰이,2025.10.07.,0
81,[사주질문]직장운 궁금합니다..,미스틱스포츠,2025.10.05.,0
82,[사주질문]지금보다 높은곳으로 합격할수있을까요?,행복ㅇ,2025.10.04.,1
83,중년기 봐주세요,정석,2025.10.02.,0
84,내년에 편입 준비중인데 강원도 전라도 중에 어디로 가게될까요?,전주영한,2025.10.01.,0
85,[사주질문]불안장애남편 전근가게 되어 지역 질문입니다.,엘리스 맘,2025.09.29.,0
86,썸 타는 사람 속마음이요,못생긴상인,2025.09.29.,0
87,[사주질문]아기 출산택일 괜찮나요?,도노도노,2025.09.26.,0
88,일주에 대해 믿으세요?,류울,2025.09.26.,0
89,[사주질문]이사주는 식신생재와 상관생재가 같이 있는 사주인가요?,땡구엄마,2025.09.25.,0
90,재회운 상담 잘 보는 곳 있을까요,가난한영양,2025.09.24.,0
91,[타로질문]재혼 얘기만 나오면 겁나여ㅠ,김천김밥,2025.09.24.,0
92,사주공부책,메리루아,2025.09.23.,0
93,[기타질문]어떤 오행으로 개명할까요?,심야프리미엄버스,2025.09.22.,0
94,재혼 얘기 나오는데 불안불안ㅠ,뜨거운감자,2025.09.16.,0
95,[사주질문]사업운이궁금해요,고민해,2025.09.16.,0
96,목이 많은 사주는 어때요?,류울,2025.09.15.,0
97,제사주봐주세요,까꿍까까쿵,2025.09.12.,0
98,제사주에 불이 4개라는데요..,혀기후니,2025.09.12.,0
99,[사주질문]제 용신이 대체 뭔가요 ㅠㅠㅜ,Iiliiiiiill,2025.09.12.,0
100,[사주질문]아들 사주 좀 봐주세요,얼크,2025.09.11.,0
101,[타로질문]전화타로 믿을만한 곳 있나요?,가녀린고래,2025.09.11.,0
102,[기타질문]의사선생님께도 감사하다며 커피를드릴걸요ㅜㅜ,글래스고우,2025.09.10.,0
103,만세력은 어디서 받으시는 건가요?,그루트,2025.09.09.,0
104,이번년도 하반기..(무료 사주풀이 신청합니다),달하늘,2025.09.07.,0
105,만세력 時에 궁금질문드려요~~^^,명성작명,2025.09.02.,0
106,[고민상담]합격운,살째기,2025.09.01.,0
107,이사 고민,smile,2025.09.01.,0
108,직업 적성 알려주세요!,버어러크업,2025.08.31.,0
